Year,Country ,Category,Values
2011,USA,Under Five Mortality,8.0
2011,UK,Under Five Mortality,5.0
2011,UAE,Under Five Mortality,7.0
2011,Singapore,Under Five Mortality,3.0
2011,Saudi Arabia,Under Five Mortality,21.0
2011,Oman,Under Five Mortality,12.0
2011,Kuwait,Under Five Mortality,13.0
2011,Germany,Under Five Mortality,4.0
2011,Bahrain,Under Five Mortality,12.0
2011,Abu Dhabi,Under Five Mortality,8.7
2011,Abu Dhabi,Road Traffic Mortality,14.1
2011,USA,Physicians,26.7
2011,UK,Physicians,27.4
2011,UAE,Physicians,19.3
2011,Singapore,Physicians,18.3
2011,Saudi Arabia,Physicians,9.4
2011,Oman,Physicians,19.0
2011,Kuwait,Physicians,17.9
2011,Germany,Physicians,35.3
2011,Bahrain,Physicians,14.4
2011,Abu Dhabi,Physicians,20.4
2011,USA,Nurses,98.2
2011,UK,Nurses,103.0
2011,UAE,Nurses,40.9
2011,Singapore,Nurses,59.0
2011,Saudi Arabia,Nurses,21.0
2011,Oman,Nurses,41.1
2011,Kuwait,Nurses,45.5
2011,Germany,Nurses,108.2
2011,Bahrain,Nurses,37.3
2011,Abu Dhabi,Nurses,43.6
2011,USA,Neonatal Mortality,4.0
2011,UK,Neonatal Mortality,3.0
2011,UAE,Neonatal Mortality,4.0
2011,Singapore,Neonatal Mortality,1.0
2011,Saudi Arabia,Neonatal Mortality,11.0
2011,Oman,Neonatal Mortality,6.0
2011,Kuwait,Neonatal Mortality,7.0
2011,Germany,Neonatal Mortality,2.0
2011,Bahrain,Neonatal Mortality,6.0
2011,Abu Dhabi,Neonatal Mortality,4.0
2011,USA,Male Life Expectancy,76.0
2011,UK,Male Life Expectancy,78.0
2011,UAE,Male Life Expectancy,77.0
2011,Singapore,Male Life Expectancy,79.0
2011,Saudi Arabia,Male Life Expectancy,69.0
2011,Oman,Male Life Expectancy,72.0
2011,Kuwait,Male Life Expectancy,78.0
2011,Germany,Male Life Expectancy,78.0
2011,Bahrain,Male Life Expectancy,73.0
2011,Abu Dhabi,Male Life Expectancy,74.9
2011,USA,Infant Mortality,7.0
2011,UK,Infant Mortality,5.0
