Year,Package Group,Claim Payer Name,Claims Count
2011,Basic,SAUDI ARABIAN INSURANCE COMPANY LTD,32
2011,Basic,Orient Insurance PJSC Abu Dhabi 1,25
2011,Basic,National Health Insurance Co. - Daman - P.J.S.C.,3827034
2011,Enhanced,UNITED INSURANCE COMPANY,271
2011,Enhanced,Union Insurance Co P.S.C - Abu Dhabi,365
2011,Enhanced,Takaful Emarat - Insurance P.S.C - Abu Dhabi Branch,59
2011,Enhanced,SAUDI ARABIAN INSURANCE COMPANY LTD,377
2011,Enhanced,Royal & Sun Alliance Insurance (Middle East)Bscc,3482
2011,Enhanced,Ras Al Khaimah National Insurance Co. - Abu Dhabi Br.,306
2011,Enhanced,Qatar Insurance Co. – Abu Dhabi,70
2011,Enhanced,Orient Insurance PJSC Abu Dhabi 1,26464
2011,Enhanced,Oman Insurance Company Limited – Abu Dhabi,375449
2011,Enhanced,NOOR TAKAFUL FAMILY - PJSC - Abu Dhabi,625
2011,Enhanced,National Health Insurance Co. - Daman - P.J.S.C.,1974656
2011,Enhanced,National General Insurance Co. ( P.S.C ),191
2011,Enhanced,Methaq Takaful Insurance P S C,12
2011,Enhanced,Islamic Arab Insurance Company - SALAMA,583
2011,Enhanced,INSURANCE HOUSE-PSC,14
2011,Enhanced,Green Crescent Insurance Company,109
2011,Enhanced,Emirates Insurance Co.,188
2011,Enhanced,Dubai National Insurance and Reinsurance PSC Abu Dhabi,10
2011,Enhanced,Dubai Islamic Insurance & Re Insurance - AMAN,140
2011,Enhanced,Dubai Insurance Company - Abu Dhabi Branch,3272
2011,Enhanced,Arabian Scandinavian Insurance Co. P.L.C.,698
2011,Enhanced,Arabia Insurance Company S.A.L,494
2011,Enhanced,American Life Insurance Co. – American Insurance,310
2011,Enhanced,Alliance Insurance - P.S.C - Abu Dhabi,3559
2011,Enhanced,Al-Ittihad Alwatani General Insurance Company,11
2011,Enhanced,Al Wathba National Insurance Co. (P.J.S.C),229
2011,Enhanced,AL Sagr National Insurance Co. - Abu Dhabi,10649
2011,Enhanced,Al Khazna Insurance Company,45248
2011,Enhanced,AL HILAL TAKAFUL - PSC,149
2011,Enhanced,AL Fujairah National Insurance Company,1583
2011,Enhanced,Al Dhafra Insurance Co.,81
2011,Enhanced,Al Buhaira National Insurance Co. – Abu Dhabi,126900
2011,Enhanced,Al Ain Ahlia Insurance Co.,582
2011,Enhanced,Abu Dhabi National Takaful Co. P.S.C,156
2011,Enhanced,Abu Dhabi National Insurance Co.,1079114
2011,Enhanced,Abu Dhabi Department of Finance,1
2011,Thiqa,National Health Insurance Co. - Daman - P.J.S.C.,6470793
2011,Thiqa,Abu Dhabi Department of Finance,167364
2012,Basic,National Health Insurance Co. - Daman - P.J.S.C.,2150205
2012,Enhanced,UNITED INSURANCE COMPANY,309
2012,Enhanced,Union Insurance Co P.S.C - Abu Dhabi,980
2012,Enhanced,Takaful Emarat - Insurance P.S.C - Abu Dhabi Branch,14219
2012,Enhanced,SAUDI ARABIAN INSURANCE COMPANY LTD,89
2012,Enhanced,Royal & Sun Alliance Insurance (Middle East)Bscc,5271
2012,Enhanced,Ras Al Khaimah National Insurance Co. - Abu Dhabi Br.,1643
2012,Enhanced,Qatar Insurance Co. – Abu Dhabi,37
2012,Enhanced,Orient Insurance PJSC Abu Dhabi 1,38351
2012,Enhanced,Oman Insurance Company Limited – Abu Dhabi,502182
2012,Enhanced,NOOR TAKAFUL FAMILY - PJSC - Abu Dhabi,2583
2012,Enhanced,National Takaful Company - WATANIA,6
2012,Enhanced,National Health Insurance Co. - Daman - P.J.S.C.,4880546
2012,Enhanced,National General Insurance Co. ( P.S.C ),3203
2012,Enhanced,Methaq Takaful Insurance P S C,10
2012,Enhanced,Islamic Arab Insurance Company - SALAMA,1184
2012,Enhanced,Green Crescent Insurance Company,18600
2012,Enhanced,Emirates Insurance Co.,10
2012,Enhanced,Dubai National Insurance and Reinsurance PSC Abu Dhabi,26
2012,Enhanced,Dubai Islamic Insurance & Re Insurance - AMAN,189
2012,Enhanced,Dubai Insurance Company - Abu Dhabi Branch,17523
2012,Enhanced,Arabian Scandinavian Insurance Co. P.L.C.,1031
2012,Enhanced,Arabia Insurance Company S.A.L,425
2012,Enhanced,American Life Insurance Co. – American Insurance,248
2012,Enhanced,Alliance Insurance - P.S.C - Abu Dhabi,5321
2012,Enhanced,Al-Ittihad Alwatani General Insurance Company,904
2012,Enhanced,Al Wathba National Insurance Co. (P.J.S.C),15688
2012,Enhanced,AL Sagr National Insurance Co. - Abu Dhabi,16050
2012,Enhanced,Al Khazna Insurance Company,72346
2012,Enhanced,AL HILAL TAKAFUL - PSC,168
2012,Enhanced,AL Fujairah National Insurance Company,2674
2012,Enhanced,Al Dhafra Insurance Co.,115
2012,Enhanced,Al Buhaira National Insurance Co. – Abu Dhabi,49799
2012,Enhanced,Al Ain Ahlia Insurance Co.,1908
2012,Enhanced,Abu Dhabi National Insurance Co.,1182864
2012,Enhanced,Abu Dhabi Department of Finance,10
2012,Thiqa,National Health Insurance Co. - Daman - P.J.S.C.,1987793
2012,Thiqa,Abu Dhabi Department of Finance,5520025
2013,Basic,National Health Insurance Co. - Daman - P.J.S.C.,2739831
2013,Enhanced,Zurich Insurance Middle East S A L-Abu Dhabi,152
2013,Enhanced,UNITED INSURANCE COMPANY,1237
2013,Enhanced,Union Insurance Co P.S.C - Abu Dhabi,7619
2013,Enhanced,Takaful Emarat - Insurance P.S.C - Abu Dhabi Branch,11132
2013,Enhanced,SAUDI ARABIAN INSURANCE COMPANY LTD,114
2013,Enhanced,Royal & Sun Alliance Insurance (Middle East)Bscc,10371
2013,Enhanced,Ras Al Khaimah National Insurance Co. - Abu Dhabi Br.,3084
2013,Enhanced,Qatar Insurance Co. – Abu Dhabi,721
2013,Enhanced,Orient Insurance PJSC Abu Dhabi 1,74160
2013,Enhanced,Oman Insurance Company Limited – Abu Dhabi,552968
2013,Enhanced,NOOR TAKAFUL FAMILY - PJSC - Abu Dhabi,8398
2013,Enhanced,National Takaful Company - WATANIA,719
2013,Enhanced,National Health Insurance Co. - Daman - P.J.S.C.,5123991
2013,Enhanced,National General Insurance Co. ( P.S.C ),6187
2013,Enhanced,Methaq Takaful Insurance P S C,3561
2013,Enhanced,Islamic Arab Insurance Company - SALAMA,1986
2013,Enhanced,INSURANCE HOUSE-PSC,470
2013,Enhanced,Green Crescent Insurance Company,34295
2013,Enhanced,Emirates Insurance Co.,564
2013,Enhanced,Dubai National Insurance and Reinsurance PSC Abu Dhabi,651
2013,Enhanced,Dubai Islamic Insurance & Re Insurance - AMAN,2712
2013,Enhanced,Dubai Insurance Company - Abu Dhabi Branch,9090
2013,Enhanced,AXA INSURANCE - GULF - BSC- C- ABU DHABI,8
2013,Enhanced,Arabian Scandinavian Insurance Co. P.L.C.,3778
